✅ Conectado a SQLite: ./src/database/xentrastock.db
📄 Ejecutando init.sql para estructura ColchonesW...
📋 Ejecutando 19 statements SQL...
✅ Statement 1 ejecutado correctamente
✅ Statement 2 ejecutado correctamente
✅ Statement 3 ejecutado correctamente
✅ Statement 4 ejecutado correctamente
✅ Statement 5 ejecutado correctamente
✅ Statement 6 ejecutado correctamente
✅ Statement 7 ejecutado correctamente
✅ Statement 8 ejecutado correctamente
✅ Statement 9 ejecutado correctamente
✅ Statement 10 ejecutado correctamente
✅ Statement 11 ejecutado correctamente
✅ Statement 12 ejecutado correctamente
✅ Statement 13 ejecutado correctamente
✅ Statement 14 ejecutado correctamente
✅ Statement 15 ejecutado correctamente
✅ Statement 16 ejecutado correctamente
✅ Statement 17 ejecutado correctamente
✅ Statement 18 ejecutado correctamente
✅ Statement 19 ejecutado correctamente
✅ Estructura ColchonesW creada exitosamente
📋 Tablas creadas: [
  'proveedores',
  'sqlite_sequence',
  'categorias',
  'productos',
  'variantes',
  'ubicaciones',
  'stock_ubicaciones',
  'colores_variantes',
  'movimientos',
  'transferencias'
]
✅ Todas las tablas principales creadas correctamente
✅ Base de datos inicializada correctamente
🚀 XentraStock v3.0 API Server
📅 Iniciado: 5/11/2025, 18:50:22
🌐 Puerto: 3001
🔗 URL: http://localhost:3001
💻 Health Check: http://localhost:3001/health
📊 API Base: http://localhost:3001/api
🔄 Modo: development
✅ Servidor listo para recibir peticiones
127.0.0.1 - - [05/Nov/2025:23:50:22 +0000] "GET /health HTTP/1.1" 200 123 "-" "curl/8.7.1"
127.0.0.1 - - [05/Nov/2025:23:50:59 +0000] "OPTIONS /api/variantes HTTP/1.1" 204 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:50:59 +0000] "GET /api/variantes HTTP/1.1" 304 - "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:50:59 +0000] "GET /api/inventario HTTP/1.1" 304 - "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:50:59 +0000] "OPTIONS /api/ubicaciones HTTP/1.1" 204 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:50:59 +0000] "GET /api/ubicaciones HTTP/1.1" 304 - "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:50:59 +0000] "OPTIONS /api/proveedores HTTP/1.1" 204 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:50:59 +0000] "GET /api/proveedores HTTP/1.1" 304 - "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "OPTIONS /api/productos HTTP/1.1" 204 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "OPTIONS /api/movimientos?limit=10 HTTP/1.1" 204 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "OPTIONS /api/inventario HTTP/1.1" 204 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "GET /api/movimientos?limit=10 HTTP/1.1" 304 - "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "GET /api/inventario HTTP/1.1" 304 - "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "GET /api/productos HTTP/1.1" 304 - "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "OPTIONS /api/variantes HTTP/1.1" 204 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "GET /api/variantes HTTP/1.1" 304 - "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "GET /api/inventario HTTP/1.1" 304 - "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "OPTIONS /api/ubicaciones HTTP/1.1" 204 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "GET /api/ubicaciones HTTP/1.1" 304 - "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "OPTIONS /api/proveedores HTTP/1.1" 204 0 "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
127.0.0.1 - - [05/Nov/2025:23:51:29 +0000] "GET /api/proveedores HTTP/1.1" 304 - "http://localhost:8080/" "Mozilla/5.0 (Macintosh; Intel Mac OS X 10_15_7) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/142.0.0.0 Safari/537.36"
